CompanyName,CityCouncilDistrict,CountyCommissionDistrict,ProjectType,PilotType,PilotStatus,PilotTerm,ProjectedTaxesAbatedCity,ProjectedTaxesAbatedCounty,Approved_Date,RampUpPeriod,ProjectedNewJobs,ProjectedAveragePayrollOfNewJobs,TotalNewPayroll,ProjectedRetainedJobs,ProjectedAveragePayrollOfRetainedJobs,TotalRetainedPayroll,TotalJobs,EmploymentDirect,EmploymentIndirect,WagesDirect,WagesIndirect,ProjectedCapitalInvestment,RealPropertyInvestment,PersonalPropertyInvestment,CommunityReinvestmentCredit,CapitalInvestmentNotInPilot,ProjectedMWBE_LOSBSpending,MWBE_LOSBSpendingConstruction,MWBE_LOSBSpendingOperations,TotalCapitalInvestment,TotalIncentiveProvided,TotalNewTaxRevenues,BenefitCostRatio,Latitude,Longitude,Main_Address,City,State,ZIP_Code
1544 Madison Partners,5,1,Residential,Residential,Approved,15,3783697,4874648,10/18/2017,2,0,0,0,0,0,0,0,0,0,0,0,35789816,29609100,0,0,6180716,8485330,8485330,0,35789816,8658345,5318260,0,35.1385169,-90.0094186,1544 Madison Ave,Memphis,TN,38104
"2615 Summer, LLC d/b/a Stone Solution",5,7,Manufacturing,Jobs,Approved,5,57931,73411,4/15/2020,2,15,44640,669600,0,0,0,15,15,14,837000,788018,2090000,775000,1315000,0,0,69701,50000,19701,2090000,131342,385350,2.93,35.149846,-89.971814,2615 Summer Avenue,Memphis,TN,38112
3393 Summer Ave,5,13,Neighborhood Project,Community Builder,Approved,15,250932,317983,5/19/2021,2,41,24640,1017337,0,0,0,40,41,19,1017337,1101987,2720000,2720000,0,0,0,415337,330000,85337,2720000,568915,2551717,4.49,35.1489819,-89.947057,3393 Summer Ave,Memphis,TN,38122
"AAON, Inc. ",3,12,,Jobs,Approved,15,,39057836,11/6/2024,3,291,57232,16654512,,,,,,,,,277149700,93000000,145500000,38649700,,11815000,,,,,,0.75,35.00944,-89.85566,5106 Tradeport Dr,Memphis,TN,38141
AB Mauri Fleischmanns (ABMF),6,9,Manufacturing,Retention,Terminated,8,240479,303153,2/15/2012,2,0,0,0,52,73011,3796572,52,52,92,4723732,4535324,10500000,0,10500000,0,0,296500,72000,224500,10500000,543632,2319202,4.27,35.074342,-90.087315,2743 Riverport Rd,Memphis,TN,38109
ABB Installation Products Inc,2,4,Office/HQ,Expansion,Approved,15,1373304,1769268,7/19/2017,2,75,86788,6012469,523,86788,58861543,598,598,622,64874012,32666196,20750000,7500000,13250000,1,0,2346386,1875000,471386,20750000,3142573,44886156,14.28,35.10733,-89.86644,860 Ridge Lake Boulevard,Memphis,TN,38120
ABF Freight System,4,10,Distribution,Standard/Basic,Terminated,14,1776439,2288639,5/21/2014,3,283,73546,20813518,0,0,0,283,283,345,30365334,18725910,20550000,18050000,2500000,1,0,7622434,6055000,1567434,20550000,4065078,21562029,5.3,35.093451,-89.992258,2080 Dunn Avenue,Memphis,TN,38114
ACS Clothing Limited,3,11,Distribution,Standard/Basic,Terminated,5,480623,619201,10/15/2014,2,125,33767,4220875,0,0,0,125,125,117,5065050,6350526,16659480,600000,9516000,3823480,2720000,963445,342000,621445,16659480,1099824,2787939,2.53,35.02295935,-89.9135102,4400 Quality Drive,Memphis,TN,38118
Aesthetic Management Partners,2,5,Office/HQ,Jobs,Approved,12,0,261355,8/19/2020,2,26,120769,3139994,0,0,0,26,26,32,4081992,1801184,2900000,1885680,500000,0,514320,39203,0,39203,2900000,261355,1721437,6.59,35.1629774,-89.75877104,9113 Macon Road,Cordova,TN,38016
Agilent Technologies,3,11,Distribution,Fast Track,Approved,10,715572,908999,12/20/2017,2,117,40670,4758390,0,0,0,117,117,141,5947988,7513749,7544240,360000,340000,6824240,20000,332184,90000,242184,7544240,1614563,5048502,3.13,35.007122,-89.895128,5050 Holmes Road,Memphis,TN,38118
"Alphatec Spine, Inc.",3,11,Distribution,Fast Track,Approved,10,258328,327352,3/17/2021,2,95,52657,5002415,1,0,0,95,95,99,6253019,5852286,3500000,1500000,2000000,758800,0,462852,375000,87852,3500000,585680,4617110,7.88,35.036734,-89.891351,4101 Willow Lake Boulevard,Memphis,TN,38118
"Amazon.com.dedc, LLC",3,11,Distribution,Jobs,Approved,15,6640188,8554748,10/18/2017,2,600,28912,17347200,0,0,0,600,600,585,21684000,31174065,62999206,39698406,23300800,0,0,12203842,9924602,2279240,62999206,15194936,36851947,2.42,35.008314,-89.949253,3292 Holmes Road,Memphis,TN,38118
American Residential Services,2,4,Office/HQ,Fast Track,Approved,10,131764,165346,8/16/2023,2,50,123452,,0,0,,50,50,75,0,0,2300664,500000,700000,1100664,0,172881,0,0,2300664,,3873365,12.13,35.10467887,-89.86814491,965 Ridge Lake Blvd,Memphis,TN,38120
"Ampro Industries, Inc.",7,7,Manufacturing,Jobs,Approved,6,2181839,1713525,5/20/2020,2,36,32170,1158120,0,0,0,36,36,47,1447650,2672124,30000000,19000000,11000000,0,0,4209859,3750000,459859,30000000,3065725,2312813,0.75,35.2400005,-90.0034244,4171 Steele Street,Memphis,TN,38127
"Arlington Memphis, LLC dba Velo at Shelby Farms",2,5,Neighborhood Project,Sewer Capacity,Approved,2,594438,0,11/13/2019,2,0,0,0,0,0,0,0,0,0,0,0,37650000,32150000,0,0,5500000,248600,248600,0,37650000,594438,1665988,2.8,35.1406769,-89.8082037,7620 Raleigh Lagrange Road,Memphis,TN,38018
"Arvato Digital Services, LLC",3,11,Distribution,Expansion,Approved,11,1596734,2023403,10/21/2020,2,6,55998,335988,180,55998,10079640,186,186,190,13019535,10902200,30257475,17625000,11967038,0,665437,2324270,1781250,543020,30257475,3620137,10924587,3.02,35.0045414,-89.952594,3303 East Holmes Road,Memphis,TN,38118
Atlantic Track + Turnout Co.,6,10,Manufacturing,Jobs,Approved,6,337141,428874,7/28/2021,2,26,41202,1071252,0,0,0,26,26,26,1339065,1560949,14065000,2600000,11305000,0,160000,211746,150000,61746,14065000,765985,1045729,1.37,35.085154,-90.0498099,391 E Mallory,Memphis,TN,38109
AutoZone Parts Inc.,7,8,Office/HQ,Jobs,Approved,15,5789738,7337044,6/19/2019,5,130,80439,10457125,0,0,0,130,130,130,13071338,20388648,151393460,9004500,139472160,2916800,0,3278874,2251125,1023834,151393460,13126782,15153460,1.15,35.14272,-90.05472,100 South Front Street,Memphis,TN,38103
"AVT Beckett Elevator USA, Inc.",3,11,Manufacturing,Fast Track,Approved,10,208542,268669,9/20/2017,2,25,35992,899804,0,0,0,25,25,38,1169740,2024982,3575000,500000,2955000,0,120000,176018,125000,51018,3575000,477211,1222984,2.56,35.033791,-89.898044,4949 East Raines Road,Memphis,TN,38118
Barnhart Crane and Rigging,6,10,Manufacturing,Standard/Basic,Terminated,11,316367,345210,6/19/2013,2,20,64532,1290640,0,0,0,20,20,17,1449918,887213,2200000,2200000,0,1102800,0,1189400,851900,337500,5200000,661577,838043,1.27,35.0882,-90.00543,2085 WE Freeman Drive,Memphis,TN,38114
Barrett Distribution 2012,3,12,Distribution,Standard/Basic,Terminated,5,325962,360017,8/15/2012,2,35,42600,1491000,0,0,0,35,35,33,2324918,1634622,4900000,400000,4500000,4851311,0,1400000,212500,1187500,4900000,685979,1034075,1.51,35.0161159,-89.86144,4836 Hickory Hill,Memphis,TN,38141
